x,y
1.7448205966121684,19.280893687155668
-0.42097745640124584,5.2884387686415675
-1.8378559487621293,-3.2815410313916704
-0.697738634806403,-5.987207595231182
1.480400651781928,16.906863879014058
-0.9675477749920314,2.988656237119635
1.530259452886976,8.466361646624335
0.35729302188405576,-4.793600959726398
-0.8664883050218875,-3.3748619793498253
2.3842661650681247,53.77869682734969
-0.2861392308882449,3.246921420086837
0.35962902548228826,8.14519691713291
1.4297976903955103,-3.3739274916308455
-2.384641593403061,24.902035001282286
-2.439503811651507,18.595966368453556
0.32307627601636213,-2.136149748863241
1.5158927594534477,-9.483219308332915
1.6918168251968781,16.347992399704804
0.818610875934016,-5.301318564548103
0.3218523958667143,-0.19615982340349225
-0.038924677777925965,-0.11817875157306723
-1.7287050642070279,-10.20334786607371
-1.8056282791807654,17.72110591202998
-1.6964804087689078,0.2006598532923256
0.6917651924144765,-0.441136691763206
1.9807127915171732,17.982418853942896
1.4785342322445656,7.953797797311179
1.6769979960227364,3.4747392832636734
-1.3341962873682744,6.078388744068743
-0.3321535457212481,-12.699309001544252
2.1406565394973587,33.07114183352285
-1.4461229665432052,0.35858180007894624
1.858536131392425,23.07531362395065
1.0877989604039122,-2.4608663039509775
-2.024633697047295,12.169886129943812
0.16948379676619219,15.777602171941439
-0.7802077808965908,7.028403112528611
-1.5102408478724545,0.041612435167325934
-0.4500421224307223,9.50179690913112
-0.48281635694167724,-5.651811028172318
0.9166340819428371,-7.520103417867375
0.35167121668697376,0.4055569989906598
-1.34633231138882,-4.219839273212685
1.4444343355023936,-0.13290467819384677
0.36558161265059574,-11.70632384260202
1.289412364373375,8.26052190259157
-1.8365508666422359,7.269992723907443
-2.4941113048934653,31.371492357551638
-0.06085000224486237,-4.892588303951282
1.6377679821546671,0.1547155975664527
0.5580603071225938,-3.9762106070723013
0.9081602139091389,-4.2119637427461
1.4869591847695292,12.05228869077758
1.903991115796713,29.075693365893216
0.45878573198179584,-18.88169911360688
-0.1695600732039706,-7.385265981422382
1.5522047172316285,-0.30842251266864373
2.169028691573235,24.658635111662676
-2.1392082593915585,18.52194337618628
-2.02142145564928,28.011404471472773
1.700539406975806,7.807479940772197
-1.3278288551633233,15.864845616205926
-2.028328477715291,1.1648584307535401
-2.4620604690870973,22.37221099875927
-2.2888113240005135,21.38963557633113
-0.5850706635287422,-10.539937736389628
-2.062486206488358,11.832119229568788
-1.0615111620659206,8.398814021018147
-1.3693798966748876,0.41158300215470156
-1.9242314500996223,5.915484252137574
-2.0267845229421164,14.710131377973347
-1.2229425588607863,10.908536463454503
0.4255430666015281,0.32685257206836926
2.120568890896215,34.936853165148236
-0.37838248535401675,5.34699824178713
-0.24607997687998306,-10.246561899314724
2.0618080924962348,25.411020830240282
2.027792017163387,24.703645316922465
1.7901489188920996,21.217947364680747
-2.3388258600001715,8.399843475967488
-1.9560958151614882,-12.313436298964618
2.218992676599272,35.83733243307851
0.887361022067068,0.8647097861212547
1.636299466774343,4.8915628853858095
0.15026306867807193,2.039362560282963
2.445276803102903,43.9183113381486
0.5277175280294237,3.242026187695548
-2.185866559569178,31.883357897630034
-1.1153330950606877,8.537118859131617
-0.7559132032744138,-7.712700280374149
2.203913798531733,45.72515581597147
-1.167828386419822,-3.726481120310611
0.11186718671119866,3.45456205908941
-2.374167596750294,5.810357553938475
2.194774174800563,46.0197529507523
1.9941223430679624,21.965030924783374
0.5704063387561833,8.584042248118518
0.8521459315629398,2.8135073441601017
-0.3747307935011106,0.8249223336157323
1.8442755251009153,15.878174931043915
-0.8721221142327247,0.8301434383581521
0.43229841421413084,-4.587965292407224
0.48135037920302093,-3.175493452183617
-0.14692840540085506,7.130799643496083
-2.2847630449171428,10.681790922775068
0.4630884252391496,-1.3299400474607745
1.346082789240548,-2.8002841772271774
-1.0279228660008777,11.842025698628387
-2.0052190175090816,14.576430311265021
1.7627023381566733,21.23217577213503
-2.288373778219781,20.592779349846854
-0.3837341641709884,-10.075626760798864
0.8580441268046757,-11.182429841269258
-1.5770793056197157,0.4060223877358071
-0.5779034920343751,-7.186352492460854
2.0932161548845203,31.14772105430407
-1.0730330551322536,-5.566371033971184
